5	133	47	50	0.01
5	134	81	52	0.01
5	135	101	53	0.01
5	136	166	50	0.01
5	137	5	53	0.01
5	138	47	56	0.01
5	139	54	54	0.01
5	140	164	56	0.01
5	141	42	55	0.01
5	142	61	53	0.01
5	143	114	54	0.01
5	144	18	54	0.01
5	145	38	58	0.01
5	146	125	53	0.01
5	147	154	57	0.01
5	148	18	58	0.01
5	149	27	60	0.01
5	150	135	62	0.01
5	151	162	60	0.01
5	152	8	64	0.01
5	153	7	60	0.01
5	154	93	65	0.01
5	155	146	66	0.01
5	156	67	67	0.01
5	157	129	64	0.01
5	158	182	64	0.505
5	159	110	67	0.01
5	160	125	64	0.01
5	161	38	67	0.01
5	162	46	67	0.01
5	163	5	67	0.406
5	164	27	67	0.01
5	165	84	70	0.01
5	166	153	68	0.01
5	167	167	65	0.01
5	168	20	67	0.01
5	169	31	69	0.01
5	170	53	67	0.01
5	171	141	68	0.01
5	172	168	68	0.01
5	173	123	69	0.01
5	174	159	71	0.01
5	175	164	72	0.01
5	176	4	71	0.208
5	177	10	75	0.01
5	178	79	72	0.01
5	179	180	72	0.01
5	180	120	72	0.01
5	181	19	74	0.01
5	182	1	75	0.802
5	183	126	77	0.01
5	184	88	77	0.01
5	185	96	78	0.01
5	186	156	77	0.01
5	187	32	77	0.01
5	188	168	79	0.01
5	189	47	79	0.01
5	190	108	82	0.01
5	191	175	79	0.01
5	192	54	79	0.01
5	193	128	82	0.01
5	194	144	82	0.01
5	195	161	80	0.01
5	196	1	81	0.703
5	197	39	83	0.01
5	198	81	81	0.01
5	199	18	82	0.01
5	200	59	84	0.01
5	201	181	85	0.109
5	202	6	87	0.01
5	203	73	85	0.01
5	204	13	86	0.01
5	205	22	86	0.01
5	206	2	87	0.604
5	207	30	87	0.01
5	208	97	87	0.01
5	209	131	87	0.01
5	210	166	91	0.01
5	211	82	90	0.01
5	212	88	90	0.01
5	213	120	91	0.01
5	214	178	90	0.01
5	215	34	90	0.01
5	216	46	90	0.01
5	217	140	90	0.01
5	218	54	93	0.01
5	219	76	91	0.01
5	220	140	94	0.01
5	221	65	94	0.01
5	222	36	96	0.01
5	223	74	95	0.01
5	224	123	96	0.01
5	225	59	96	0.01
5	226	102	96	0.01
5	227	2	95	0.505
5	228	156	96	0.01
5	229	22	95	0.01
5	230	89	97	0.01
5	231	21	98	0.01
5	232	93	100	0.01
5	233	11	99	0.01
5	234	83	98	0.01
5	235	147	99	0.01
5	236	3	101	0.307
5	237	23	103	0.01
5	238	108	102	0.01
5	239	117	101	0.01
5	240	171	101	0.01
5	241	176	102	0.01
5	242	182	99	0.208
5	243	73	104	0.01
5	244	125	103	0.01
5	245	134	105	0.01
5	246	45	105	0.01
5	247	54	105	0.01
5	248	65	105	0.01
5	249	82	104	0.01
5	250	168	103	0.01
5	251	5	107	0.406
5	252	157	104	0.01
5	253	178	108	0.01
5	254	10	110	0.01
5	255	96	110	0.01
5	256	111	110	0.01
5	257	116	109	0.01
5	258	153	110	0.01
5	259	30	110	0.01
5	260	106	111	0.01
5	261	144	109	0.01
5	262	163	108	0.01
5	263	124	110	0.01
5	264	168	110	0.01
5	265	180	117	0.01
5	266	73	113	0.01
5	267	1	113	0.901
5	268	62	113	0.01
5	269	86	111	0.01
5	270	3	116	0.307
5	271	91	115	0.01
5	272	171	113	0.01
5	273	184	115	0.802
5	274	49	114	0.01
5	275	126	115	0.01
5	276	172	119	0.01
5	277	42	120	0.01
5	278	63	119	0.01
5	279	79	116	0.01
5	280	164	117	0.01
5	281	83	120	0.01
5	282	141	119	0.01
5	283	14	119	0.01
5	284	23	121	0.01
5	285	115	121	0.01
5	286	151	121	0.01
5	287	7	127	0.01
5	288	7	121	0.01
5	289	86	123	0.01
5	290	132	124	0.01
5	291	160	125	0.01
5	292	72	127	0.01
5	293	104	129	0.01
5	294	152	127	0.01
5	295	59	127	0.01
5	296	79	132	0.01
5	297	134	133	0.01
5	298	19	132	0.01
5	299	50	130	0.01
5	300	147	133	0.01
5	301	169	132	0.01
5	302	173	133	0.01
5	303	179	133	0.01
5	304	65	133	0.01
5	305	1	135	0.802
5	306	33	133	0.01
5	307	48	136	0.01
5	308	162	134	0.01
5	309	8	137	0.01
5	310	143	140	0.01
5	311	160	142	0.01
5	312	87	141	0.01
5	313	150	140	0.01
5	314	15	142	0.01
5	315	75	142	0.01
5	316	81	141	0.01
5	317	123	144	0.01
5	318	183	141	0.604
5	319	25	143	0.01
5	320	46	142	0.01
5	321	67	143	0.01
5	322	2	144	0.406
5	323	56	142	0.01
5	324	137	143	0.01
5	325	38	144	0.01
5	326	153	147	0.01
5	327	8	148	0.01
5	328	100	148	0.01
5	329	178	150	0.01
5	330	171	150	0.01
5	331	182	149	0.406
5	332	53	149	0.01
5	333	61	148	0.01
5	334	28	154	0.01
5	335	55	154	0.01
5	336	36	149	0.01
5	337	78	154	0.01
5	338	101	153	0.01
5	339	136	155	0.01
5	340	152	152	0.01
5	341	71	153	0.01
5	342	88	154	0.01
5	343	1	154	0.703
5	344	21	158	0.01
5	345	5	160	0.01
5	346	119	159	0.01
5	347	161	159	0.01
5	348	12	160	0.01
5	349	112	158	0.01
5	350	96	164	0.01
5	351	88	162	0.01
5	352	103	160	0.01
5	353	178	163	0.01
5	354	58	162	0.01
5	355	133	170	0.01
5	356	32	167	0.01
5	357	60	168	0.01
5	358	70	164	0.01
5	359	22	164	0.01
5	360	77	164	0.01
5	361	122	171	0.01
5	362	115	169	0.01
5	363	174	168	0.01
5	364	41	169	0.01
5	365	110	170	0.01
5	366	149	170	0.01
5	367	15	169	0.01
5	368	47	170	0.01
5	369	105	170	0.01
5	370	2	171	0.505
5	371	162	170	0.01
5	372	8	171	0.01
5	373	101	172	0.01
5	374	90	172	0.01
5	375	182	175	0.406
5	376	29	180	0.01
5	377	70	175	0.01
5	378	75	175	0.01
5	379	82	172	0.01
5	380	178	176	0.01
5	381	90	177	0.01
5	382	99	179	0.01
5	383	35	177	0.01
5	384	54	179	0.01
5	385	161	176	0.01
5	386	171	177	0.01
5	387	11	178	0.01
5	388	63	177	0.01
5	389	164	179	0.01
5	390	166	179	0.01
5	391	3	182	0.109
5	392	18	179	0.01
5	393	43	179	0.01
5	394	94	179	0.01
5	395	7	180	0.109
5	396	137	184	0.01
5	397	159	180	0.01
5	398	104	180	0.01
5	399	112	183	0.01
5	400	65	182	0.01
5	401	150	182	0.01
5	402	157	184	0.01
5	403	72	186	0.01
5	404	87	186	0.01
5	405	120	181	0.01
5	406	177	188	0.01
5	407	177	184	0.01
5	408	125	187	0.01
5	409	169	185	0.01
5	410	110	188	0.307
5	411	165	187	0.109
5	412	22	188	0.307
5	413	26	187	0.208
5	414	42	188	0.01
5	415	1	190	0.703
5	416	5	189	0.406
5	417	138	191	0.604
5	418	72	191	0.604
5	419	13	189	0.208
5	420	21	191	0.604
5	421	63	190	0.505
5	422	102	191	0.703
5	423	108	191	0.604
5	424	116	191	0.703
5	425	123	191	0.604
5	426	155	190	0.406
6	0	3	2	0.505
6	1	16	1	0.802
6	2	78	1	0.802
6	3	92	5	0.01
6	4	111	2	0.406
6	5	135	0	0.901
6	6	143	1	0.802
6	7	147	3	0.505
6	8	154	2	0.505
6	9	166	5	0.01
6	10	181	1	0.703
6	11	33	3	0.208
6	12	54	4	0.01
6	13	66	3	0.406
6	14	174	1	0.703
6	15	127	2	0.505
6	16	128	8	0.01
6	17	11	4	0.406
6	18	38	6	0.208
6	19	137	6	0.01
6	20	158	5	0.208
6	21	179	6	0.01
6	22	64	7	0.208
6	23	119	5	0.208
6	24	10	8	0.01
6	25	75	8	0.01
6	26	146	6	0.208
6	27	60	9	0.01
6	28	69	7	0.01
6	29	45	8	0.01
6	30	81	10	0.01
6	31	25	13	0.01
6	32	28	9	0.01
6	33	41	9	0.01
6	34	4	12	0.208
6	35	19	12	0.01
6	36	108	13	0.01
6	37	147	11	0.01
6	38	45	15	0.01
6	39	74	13	0.01
6	40	96	13	0.01
6	41	101	13	0.01
6	42	115	14	0.01
6	43	121	13	0.01
6	44	159	13	0.01
6	45	174	15	0.01
6	46	153	15	0.01
6	47	168	14	0.01
6	48	180	17	0.01
6	49	59	16	0.01
6	50	88	18	0.01
6	51	103	17	0.01
6	52	59	19	0.01
6	53	10	20	0.01
6	54	27	19	0.01
6	55	68	19	0.01
6	56	141	20	0.01
6	57	161	17	0.01
6	58	36	19	0.01
6	59	127	18	0.01
6	60	133	20	0.01
6	61	1	19	0.802
6	62	150	21	0.01
6	63	162	21	0.01
6	64	52	21	0.01
6	65	84	23	0.01
6	66	89	22	0.01
6	67	111	22	0.01
6	68	114	21	0.01
6	69	121	21	0.01
6	70	15	23	0.01
6	71	115	27	0.01
6	72	8	25	0.01
6	73	161	25	0.01
6	74	33	29	0.01
6	75	37	23	0.01
6	76	48	26	0.01
6	77	72	27	0.01
6	78	183	27	0.604
6	79	100	29	0.01
6	80	177	25	0.01
6	81	17	26	0.01
6	82	82	27	0.01
6	83	142	32	0.01
6	84	152	26	0.01
6	85	1	32	0.505
6	86	5	28	0.307
6	87	52	31	0.01
6	88	89	29	0.01
6	89	126	29	0.01
6	90	134	30	0.01
6	91	146	28	0.01
6	92	170	28	0.01
6	93	17	29	0.01
6	94	22	30	0.01
6	95	83	31	0.01
6	96	8	30	0.01
6	97	63	33	0.01
6	98	72	32	0.01
6	99	78	32	0.01
6	100	151	31	0.01
6	101	4	32	0.505
6	102	121	33	0.01
6	103	157	32	0.01
6	104	176	32	0.01
6	105	57	34	0.01
6	106	95	34	0.01
6	107	157	39	0.01
6	108	180	36	0.01
6	109	18	36	0.01
6	110	84	35	0.01
6	111	166	35	0.01
6	112	12	39	0.01
6	113	84	39	0.01
6	114	31	43	0.01
6	115	115	37	0.01
6	116	40	37	0.01
6	117	70	40	0.01
6	118	115	41	0.01
6	119	129	40	0.01
6	120	139	39	0.01
6	121	146	39	0.01
6	122	50	40	0.01
6	123	105	40	0.01
6	124	171	40	0.01
6	125	64	42	0.01
6	126	92	43	0.01
6	127	1	42	0.703
6	128	16	44	0.01
6	129	87	45	0.01
6	130	135	46	0.01
6	131	178	51	0.01
6	132	13	47	0.01
6	133	21	46	0.01
6	134	103	46	0.01
6	135	35	48	0.01
6	136	95	46	0.01
6	137	115	47	0.01
6	138	47	50	0.01
6	139	54	46	0.01
6	140	93	52	0.01
6	141	111	47	0.01
6	142	131	49	0.01
6	143	151	49	0.01
6	144	4	49	0.01
6	145	75	48	0.01
6	146	145	52	0.01
6	147	6	49	0.208
6	148	115	53	0.01
6	149	159	49	0.01
6	150	137	53	0.01
6	151	26	55	0.01
6	152	37	54	0.01
6	153	43	52	0.01
6	154	65	61	0.01
6	155	129	53	0.01
6	156	163	55	0.01
6	157	41	55	0.01
6	158	70	53	0.01
6	159	79	54	0.01
6	160	77	56	0.01
6	161	154	56	0.01
6	162	16	54	0.01
6	163	115	58	0.01
6	164	4	61	0.01
6	165	132	62	0.01
6	166	88	61	0.01
6	167	12	60	0.01
6	168	44	58	0.01
6	169	36	60	0.01
6	170	40	63	0.01
6	171	46	64	0.01
6	172	99	62	0.01
6	173	51	63	0.01
6	174	123	62	0.01
6	175	158	63	0.01
6	176	167	67	0.01
6	177	20	63	0.01
6	178	110	66	0.01
6	179	26	64	0.01
6	180	121	65	0.01
6	181	32	66	0.01
6	182	123	67	0.01
6	183	176	65	0.01
6	184	16	66	0.01
6	185	80	67	0.01
6	186	145	64	0.01
6	187	180	71	0.01
6	188	11	67	0.01
6	189	14	71	0.01
6	190	85	69	0.01
6	191	140	69	0.01
6	192	152	68	0.01
6	193	179	68	0.208
6	194	23	71	0.01
6	195	91	69	0.01
6	196	2	71	0.505
6	197	38	70	0.01
6	198	55	70	0.01
6	199	95	75	0.01
6	200	34	74	0.01
6	201	48	71	0.01
6	202	56	75	0.01
6	203	9	75	0.01
6	204	182	76	0.406
6	205	116	78	0.01
6	206	131	75	0.01
6	207	43	77	0.01
6	208	80	75	0.01
6	209	162	77	0.01
6	210	27	77	0.01
6	211	110	76	0.01
6	212	1	78	0.802
6	213	38	80	0.01
6	214	64	78	0.01
6	215	76	80	0.01
6	216	143	79	0.01
6	217	6	84	0.01
6	218	174	79	0.01
6	219	17	80	0.01
6	220	85	80	0.01
6	221	12	81	0.01
6	222	30	83	0.01
6	223	161	83	0.01
6	224	21	84	0.01
6	225	137	85	0.01
6	226	181	85	0.01
6	227	26	86	0.01
6	228	151	84	0.01
6	229	106	87	0.01
6	230	10	88	0.01
6	231	59	85	0.01
6	232	93	84	0.01
6	233	130	86	0.01
6	234	50	86	0.01
6	235	99	87	0.01
6	236	66	89	0.01
6	237	121	91	0.01
6	238	158	87	0.01
6	239	30	88	0.01
6	240	39	90	0.01
6	241	86	88	0.01
6	242	163	92	0.01
6	243	27	90	0.01
6	244	32	90	0.01
6	245	74	87	0.01
6	246	79	91	0.01
6	247	73	93	0.01
6	248	102	91	0.01
6	249	108	92	0.01
6	250	142	95	0.01
6	251	176	92	0.01
6	252	15	95	0.01
6	253	29	96	0.01
6	254	97	96	0.01
6	255	1	96	0.604
6	256	41	98	0.01
6	257	74	96	0.01
6	258	12	99	0.01
6	259	84	99	0.01
6	260	179	101	0.01
6	261	53	99	0.01
6	262	116	99	0.01
6	263	121	98	0.01
6	264	107	101	0.01
6	265	172	100	0.01
6	266	68	101	0.01
6	267	75	100	0.01
6	268	27	101	0.01
6	269	59	103	0.01
6	270	115	103	0.01
6	271	133	103	0.01
6	272	8	107	0.01
6	273	28	106	0.01
6	274	123	104	0.01
6	275	139	104	0.01
6	276	165	103	0.01
6	277	49	105	0.01
6	278	96	106	0.01
6	279	154	102	0.01
6	280	169	105	0.01
6	281	128	103	0.01
6	282	40	107	0.01
6	283	112	107	0.01
6	284	179	107	0.208
6	285	151	108	0.01
6	286	59	107	0.01
6	287	66	107	0.01
6	288	143	110	0.01
6	289	3	110	0.604
6	290	141	109	0.01
6	291	60	114	0.01
6	292	72	110	0.01
6	293	105	110	0.01
6	294	48	109	0.01
6	295	124	112	0.01
6	296	159	110	0.01
6	297	45	117	0.01
6	298	94	113	0.01
6	299	1	113	0.802
6	300	36	113	0.01
6	301	84	113	0.01
6	302	132	115	0.01
6	303	172	116	0.01
6	304	183	118	0.703
6	305	37	117	0.01
6	306	51	115	0.01
6	307	2	116	0.505
6	308	21	119	0.01
6	309	77	118	0.01
6	310	96	119	0.01
6	311	104	126	0.01
6	312	164	119	0.01
6	313	9	120	0.01
6	314	140	119	0.01
6	315	151	119	0.01
6	316	179	123	0.01
6	317	129	122	0.01
6	318	158	124	0.01
6	319	4	126	0.01
6	320	71	126	0.01
6	321	138	124	0.01
6	322	148	125	0.01
6	323	10	127	0.01
6	324	25	129	0.01
6	325	40	127	0.01
6	326	50	129	0.01
6	327	139	132	0.01
6	328	154	129	0.01
6	329	178	128	0.109
6	330	13	130	0.01
6	331	159	131	0.01
6	332	35	133	0.01
6	333	59	132	0.01
6	334	171	132	0.01
6	335	75	132	0.01
6	336	166	133	0.01
6	337	178	133	0.01
6	338	123	134	0.01
6	339	63	135	0.01
6	340	115	135	0.01
6	341	6	134	0.208
6	342	128	135	0.01
6	343	106	138	0.01
6	344	9	136	0.01
6	345	136	138	0.01
6	346	69	139	0.01
6	347	85	137	0.01
6	348	3	143	0.208
6	349	19	139	0.01
6	350	46	140	0.01
6	351	155	141	0.01
6	352	56	140	0.01
6	353	79	141	0.01
6	354	182	141	0.307
6	355	30	140	0.01
6	356	38	141	0.01
6	357	167	140	0.01
6	358	121	142	0.01
6	359	10	143	0.01
6	360	135	142	0.01
6	361	93	142	0.01
6	362	144	144	0.01
6	363	98	148	0.01
6	364	106	144	0.01
6	365	177	144	0.01
6	366	11	147	0.01
6	367	87	147	0.01
6	368	27	151	0.01
6	369	53	146	0.01
6	370	117	149	0.01
6	371	154	148	0.01
6	372	175	150	0.01
6	373	134	148	0.01
6	374	169	148	0.01
6	375	55	152	0.01
6	376	81	148	0.01
6	377	43	149	0.01
6	378	137	154	0.01
6	379	167	150	0.01
6	380	182	148	0.406
6	381	77	153	0.01
6	382	2	151	0.604
6	383	88	152	0.01
6	384	127	151	0.01
6	385	149	152	0.01
6	386	39	156	0.01
6	387	175	155	0.01
6	388	3	156	0.307
6	389	9	157	0.01
6	390	100	160	0.01
6	391	112	154	0.01
6	392	121	156	0.01
6	393	158	157	0.01
6	394	23	157	0.01
6	395	113	157	0.01
6	396	165	156	0.01
6	397	15	158	0.01
6	398	151	158	0.01
6	399	156	160	0.01
6	400	65	160	0.01
6	401	52	161	0.01
6	402	89	163	0.01
6	403	63	166	0.01
6	404	127	162	0.01
6	405	169	163	0.01
6	406	180	163	0.01
6	407	31	165	0.01
6	408	106	165	0.01
6	409	170	165	0.01
6	410	44	166	0.01
6	411	122	169	0.01
6	412	154	164	0.01
6	413	18	164	0.01
6	414	150	168	0.01
6	415	8	169	0.01
6	416	78	166	0.01
6	417	110	166	0.01
6	418	17	169	0.01
6	419	44	171	0.01
6	420	70	171	0.01
6	421	135	171	0.01
6	422	142	172	0.01
6	423	82	172	0.01
6	424	93	172	0.01
6	425	72	174	0.01
6	426	113	174	0.01
6	427	9	175	0.01
6	428	116	175	0.01
6	429	168	176	0.01
6	430	183	176	0.703
6	431	127	176	0.01
6	432	21	179	0.01
6	433	33	176	0.01
6	434	47	178	0.01
6	435	61	181	0.01
6	436	107	182	0.01
6	437	154	177	0.01
6	438	6	178	0.208
6	439	68	179	0.01
6	440	92	178	0.01
6	441	33	182	0.01
6	442	114	179	0.01
6	443	76	180	0.01
6	444	129	180	0.01
6	445	3	183	0.01
6	446	7	182	0.109
6	447	47	183	0.01
6	448	81	186	0.01
6	449	89	182	0.01
6	450	139	184	0.01
6	451	152	182	0.01
6	452	13	185	0.01
6	453	18	185	0.109
6	454	23	187	0.208
6	455	119	186	0.109
6	456	37	186	0.109
6	457	147	189	0.307
6	458	175	187	0.01
6	459	163	187	0.109
6	460	27	189	0.406
6	461	77	189	0.406
6	462	20	190	0.406
6	463	44	189	0.208
6	464	61	190	0.406
6	465	142	191	0.703
6	466	155	190	0.307
6	467	0	191	0.901
6	468	5	190	0.505
6	469	69	191	0.505
6	470	98	190	0.406
6	471	12	189	0.307
6	472	110	191	0.703
6	473	120	190	0.505
6	474	125	191	0.703
6	475	149	192	0.703
6	476	160	191	0.703
7	0	1	1	0.802
7	1	10	3	0.109
7	2	27	1	0.604
7	3	34	1	0.703
7	4	39	2	0.505
7	5	104	1	0.802
7	6	116	1	0.703
7	7	124	1	0.901
7	8	129	1	0.802
7	9	134	1	0.802
7	10	143	2	0.604
7	11	168	4	0.109
7	12	183	1	0.802
7	13	18	1	0.703
7	14	45	1	0.703
7	15	92	4	0.01
7	16	110	2	0.505
7	17	151	2	0.604
7	18	157	1	0.703
7	19	62	4	0.109
7	20	77	2	0.604
7	21	51	3	0.406
7	22	87	7	0.01
7	23	102	4	0.307
7	24	181	5	0.307
7	25	23	4	0.307
7	26	11	6	0.208
7	27	29	5	0.307
7	28	75	8	0.01
7	29	126	7	0.01
7	30	175	6	0.208
7	31	0	8	0.901
7	32	3	6	0.505
7	33	61	8	0.109
7	34	110	7	0.109
7	35	120	6	0.01
7	36	134	6	0.01
7	37	146	11	0.01
7	38	184	6	0.802
7	39	16	9	0.01
7	40	26	9	0.01
7	41	110	12	0.01
7	42	141	8	0.01
7	43	157	10	0.01
7	44	45	10	0.01
7	45	100	11	0.01
7	46	152	10	0.01
7	47	160	10	0.01
7	48	167	11	0.01
7	49	176	14	0.01
7	50	181	9	0.307
7	51	30	12	0.01
7	52	65	11	0.01
7	53	119	12	0.01
7	54	30	13	0.01
7	55	36	13	0.01
7	56	59	12	0.01
7	57	148	14	0.01
7	58	23	14	0.01
7	59	41	15	0.01
7	60	90	16	0.01
7	61	134	17	0.01
7	62	9	16	0.01
7	63	55	14	0.01
7	64	65	16	0.01
7	65	166	14	0.01
7	66	81	16	0.01
7	67	125	16	0.01
7	68	161	20	0.01
7	69	178	19	0.01
7	70	31	27	0.01
7	71	33	17	0.01
7	72	52	18	0.01
7	73	96	19	0.01
7	74	142	18	0.01
7	75	149	20	0.01
7	76	154	18	0.01
7	77	15	19	0.01
7	78	43	18	0.01
7	79	58	19	0.01
7	80	59	21	0.01
7	81	2	23	0.505
7	82	49	21	0.01
7	83	73	20	0.01
7	84	115	24	0.01
7	85	134	22	0.01
7	86	77	26	0.01
7	87	68	23	0.01
7	88	111	23	0.01
7	89	162	25	0.01
7	90	181	23	0.208
7	91	81	22	0.01
7	92	121	25	0.01
7	93	92	26	0.01
7	94	101	26	0.01
7	95	12	27	0.01
7	96	144	26	0.01
7	97	172	25	0.01
7	98	183	29	0.604
7	99	3	29	0.208
7	100	58	29	0.01
7	101	126	26	0.01
7	102	140	30	0.01
7	103	135	28	0.01
7	104	152	27	0.01
7	105	77	30	0.01
7	106	81	29	0.01
7	107	106	30	0.01
7	108	175	31	0.01
7	109	46	31	0.01
7	110	49	33	0.01
7	111	83	32	0.01
7	112	128	37	0.01
7	113	8	36	0.01
7	114	57	35	0.01
7	115	66	34	0.01
7	116	80	33	0.01
7	117	148	34	0.01
7	118	86	38	0.01
7	119	119	34	0.01
7	120	159	36	0.01
7	121	181	35	0.406
7	122	73	36	0.01
7	123	3	37	0.505
7	124	14	39	0.01
7	125	178	37	0.208
7	126	184	37	0.802
7	127	100	41	0.01
7	128	107	37	0.01
7	129	138	38	0.01
7	130	147	38	0.01
7	131	171	38	0.01
7	132	114	38	0.01
7	133	40	39	0.01
7	134	51	40	0.01
7	135	69	41	0.01
7	136	136	40	0.01
7	137	167	41	0.01
7	138	19	40	0.01
7	139	37	40	0.01
7	140	61	43	0.01
7	141	134	42	0.01
7	142	31	43	0.01
7	143	51	44	0.01
7	144	65	45	0.01
7	145	79	44	0.01
7	146	96	43	0.01
7	147	117	41	0.01
7	148	173	43	0.01
7	149	178	46	0.01
7	150	116	49	0.01
7	151	143	43	0.01
7	152	170	44	0.01
7	153	23	44	0.01
7	154	41	45	0.01
7	155	135	45	0.01
7	156	91	46	0.01
7	157	143	50	0.01
7	158	48	48	0.01
7	159	127	48	0.01
7	160	132	47	0.01
7	161	157	48	0.01
7	162	4	46	0.01
7	163	53	50	0.01
7	164	59	49	0.01
7	165	24	52	0.01
7	166	69	50	0.01
7	167	80	48	0.01
7	168	94	51	0.01
7	169	168	51	0.01
7	170	36	53	0.01
7	171	41	51	0.01
7	172	46	52	0.01
7	173	77	52	0.01
7	174	106	51	0.01
7	175	161	50	0.01
7	176	30	52	0.01
7	177	74	53	0.01
7	178	120	54	0.01
7	179	15	51	0.01
7	180	86	54	0.01
7	181	165	54	0.01
7	182	182	55	0.406
7	183	3	58	0.406
7	184	9	57	0.01
7	185	114	57	0.01
7	186	128	61	0.01
7	187	129	55	0.01
7	188	64	58	0.01
7	189	51	60	0.01
7	190	33	59	0.01
7	191	38	59	0.01
7	192	41	61	0.01
7	193	46	59	0.01
7	194	163	58	0.01
7	195	20	61	0.01
7	196	56	60	0.01
7	197	89	59	0.01
7	198	120	60	0.01
7	199	150	63	0.01
7	200	159	60	0.01
7	201	75	62	0.01
7	202	106	61	0.01
7	203	170	61	0.01
7	204	27	62	0.01
7	205	133	62	0.01
7	206	84	64	0.01
7	207	132	63	0.01
7	208	140	64	0.01
7	209	130	66	0.01
7	210	136	66	0.01
7	211	9	64	0.01
7	212	68	66	0.01
7	213	115	65	0.01
7	214	162	66	0.01
7	215	182	65	0.208
7	216	3	67	0.307
7	217	12	66	0.01
7	218	109	67	0.01
7	219	173	67	0.01
7	220	31	66	0.01
7	221	54	70	0.01
7	222	53	66	0.01
7	223	134	68	0.01
7	224	18	68	0.01
7	225	44	67	0.01
7	226	96	66	0.01
7	227	176	68	0.01
7	228	12	70	0.01
7	229	30	69	0.01
7	230	103	69	0.01
7	231	179	70	0.109
7	232	35	73	0.01
7	233	62	69	0.01
7	234	72	70	0.01
7	235	90	70	0.01
7	236	99	71	0.01
7	237	46	71	0.01
7	238	66	72	0.01
7	239	51	73	0.01
7	240	77	73	0.01
7	241	154	71	0.01
7	242	173	74	0.01
7	243	39	75	0.01
7	244	122	75	0.01
7	245	157	75	0.01
7	246	108	76	0.01
7	247	148	72	0.01
7	248	164	75	0.01
7	249	6	78	0.01
7	250	17	74	0.01
7	251	76	76	0.01
7	252	139	77	0.01
7	253	153	75	0.01
7	254	26	78	0.01
7	255	18	78	0.01
7	256	49	81	0.01
7	257	54	77	0.01
7	258	149	78	0.01
7	259	132	79	0.01
7	260	72	79	0.01
7	261	181	80	0.109
7	262	91	80	0.01
7	263	68	84	0.01
7	264	36	85	0.01
7	265	85	84	0.01
7	266	48	86	0.01
7	267	157	83	0.01
7	268	166	87	0.01
7	269	27	85	0.01
7	270	115	86	0.01
7	271	121	90	0.01
7	272	126	85	0.01
7	273	131	86	0.01
7	274	151	86	0.01
7	275	9	91	0.01
7	276	72	89	0.01
7	277	96	93	0.01
7	278	142	88	0.01
7	279	35	91	0.01
7	280	21	90	0.01
7	281	107	89	0.01
7	282	113	91	0.01
7	283	133	90	0.01
7	284	86	91	0.01
7	285	145	95	0.01
7	286	168	93	0.01
7	287	72	93	0.01
7	288	77	92	0.01
7	289	1	94	0.802
7	290	6	95	0.208
7	291	49	96	0.01
7	292	53	92	0.01
7	293	136	94	0.01
7	294	180	97	0.01
7	295	151	95	0.01
7	296	73	99	0.01
7	297	121	97	0.01
7	298	57	100	0.01
7	299	107	100	0.01
7	300	115	100	0.01
7	301	171	100	0.01
7	302	35	100	0.01
7	303	86	99	0.01
7	304	139	100	0.01
7	305	158	99	0.01
7	306	45	102	0.01
7	307	83	102	0.01
7	308	124	103	0.01
7	309	148	100	0.01
7	310	7	103	0.01
7	311	27	100	0.01
7	312	132	101	0.01
7	313	170	103	0.01
7	314	1	101	0.802
7	315	23	104	0.01
7	316	98	107	0.01
7	317	34	105	0.01
7	318	87	104	0.01
7	319	150	106	0.01
7	320	61	108	0.01
7	321	89	107	0.01
7	322	165	105	0.01
7	323	11	108	0.01
7	324	18	107	0.01
7	325	46	106	0.01
7	326	108	109	0.01
7	327	112	108	0.01
7	328	161	109	0.01
7	329	40	112	0.01
7	330	70	110	0.01
7	331	153	112	0.01
7	332	83	109	0.01
7	333	125	111	0.01
7	334	128	109	0.01
7	335	82	111	0.01
7	336	114	111	0.01
7	337	135	111	0.01
7	338	175	113	0.01
7	339	21	111	0.01
7	340	31	111	0.01
7	341	47	112	0.01
7	342	51	113	0.01
7	343	56	112	0.01
7	344	117	112	0.01
7	345	184	114	0.802
7	346	21	116	0.01
7	347	96	113	0.01
7	348	99	114	0.01
7	349	126	114	0.01
7	350	34	116	0.01
7	351	71	114	0.01
7	352	76	115	0.01
7	353	164	113	0.01
7	354	8	114	0.01
7	355	55	116	0.01
7	356	135	114	0.01
7	357	158	122	0.01
7	358	141	116	0.01
7	359	154	116	0.01
7	360	108	116	0.01
7	361	118	117	0.01
7	362	87	123	0.01
7	363	129	118	0.01
7	364	142	120	0.01
7	365	169	120	0.01
7	366	61	118	0.01
7	367	82	119	0.01
7	368	132	119	0.01
7	369	150	119	0.01
7	370	65	124	0.01
7	371	110	124	0.01
7	372	4	122	0.01
7	373	148	121	0.01
7	374	44	124	0.01
7	375	125	122	0.01
7	376	25	125	0.01
7	377	52	125	0.01
7	378	14	126	0.01
7	379	125	126	0.01
7	380	6	126	0.01
7	381	133	126	0.01
7	382	181	124	0.307
7	383	39	128	0.01
7	384	139	130	0.01
7	385	178	131	0.01
7	386	31	130	0.01
7	387	104	130	0.01
7	388	166	130	0.01
7	389	60	132	0.01
7	390	90	131	0.01
7	391	171	128	0.01
7	392	53	132	0.01
7	393	6	132	0.01
7	394	70	132	0.01
